2026-04-04 23:44:45 [info     ] Batch ingestion system starting correlation_id=75bca5d3-dae7-4476-b6d3-ffd0b7e143c1 dry_run=False log_level=INFO retry_mode=False subcommand=ingest-embed
2026-04-04 23:44:45 [info     ] Creating ingestion database engine correlation_id=75bca5d3-dae7-4476-b6d3-ffd0b7e143c1 max_overflow=10 pool_pre_ping=True pool_recycle=3600 pool_size=5
2026-04-04 23:44:45 [info     ] Database engine created successfully correlation_id=75bca5d3-dae7-4476-b6d3-ffd0b7e143c1
[31m│[0m [34m│[0m          [1;36m2972[0m,  [1;36m1010[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m2330[0m, [1;36m19783[0m,  [1;36m1011[0m,  [1;36m1521[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m1015[0m,  [1;36m2013[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m2330[0m,  [1;36m2972[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m1028[0m, [1;36m13739[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m7382[0m,  [1;36m2295[0m,  [1;36m8915[0m,  [1;36m1010[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m2330[0m, [1;36m19783[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m1011[0m,  [1;36m1521[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m1015[0m,  [1;36m2013[0m,  [1;36m2330[0m,  [1;36m2972[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m1028[0m, [1;36m13739[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m2330[0m, [1;36m19783[0m,  [1;36m7382[0m,  [1;36m4650[0m,  [1;36m9726[0m,  [1;36m1010[0m,  [1;36m2330[0m, [1;36m19783[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m1011[0m,  [1;36m1521[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m2330[0m, [1;36m19783[0m,  [1;36m1015[0m,  [1;36m2013[0m,  [1;36m2330[0m,  [1;36m2972[0m,  [1;36m1028[0m, [1;36m13739[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m2330[0m, [1;36m19783[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m7382[0m,  [1;36m7379[0m,  [1;36m8329[0m,  [1;36m1015[0m,  [1;36m2533[0m,  [1;36m4223[0m,  [1;36m1010[0m,  [1;36m2330[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m19783[0m,  [1;36m1011[0m,                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m1521[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m1015[0m,  [1;36m2013[0m,  [1;36m2330[0m,  [1;36m2972[0m,  [1;36m1028[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m13739[0m,  [1;36m2330[0m,                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │    [0m[1;36m19783[0m,  [1;36m7382[0m,  [1;36m7379[0m,  [1;36m8329[0m,  [1;36m1015[0m,  [1;36m2013[0m,  [1;36m2330[0m,  [1;36m2972[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m1010[0m,  [1;36m2330[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │    [0m[1;36m19783[0m,  [1;36m1011[0m,  [1;36m1521[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m1015[0m,  [1;36m2013[0m,  [1;36m2330[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m2972[0m,  [1;36m1028[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │    [0m[1;36m13739[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m7382[0m,  [1;36m2295[0m,  [1;36m8915[0m,  [1;36m1010[0m,  [1;36m2330[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m19783[0m,  [1;36m1011[0m,                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m1521[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m1015[0m,  [1;36m2013[0m,  [1;36m2330[0m,  [1;36m2972[0m,  [1;36m1028[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m13739[0m,  [1;36m2330[0m,                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │    [0m[1;36m19783[0m,  [1;36m7382[0m,  [1;36m4650[0m,  [1;36m9726[0m,  [1;36m1010[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m1011[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m1521[0m,  [1;36m2330[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │    [0m[1;36m19783[0m,  [1;36m1015[0m,  [1;36m2013[0m,  [1;36m2330[0m,  [1;36m2972[0m,  [1;36m1028[0m, [1;36m13739[0m,  [1;36m2330[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m19783[0m,  [1;36m7382[0m,                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m7379[0m,  [1;36m8329[0m,  [1;36m1015[0m,  [1;36m2533[0m,  [1;36m4223[0m,  [1;36m1010[0m,  [1;36m2330[0m, [1;36m19783[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m1011[0m,  [1;36m1521[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m2330[0m, [1;36m19783[0m,  [1;36m1015[0m,  [1;36m2013[0m,  [1;36m2330[0m,  [1;36m2972[0m,  [1;36m1028[0m, [1;36m13739[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m2330[0m, [1;36m19783[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m7382[0m,  [1;36m7379[0m,  [1;36m8329[0m,  [1;36m1015[0m,  [1;36m2013[0m,  [1;36m2330[0m,  [1;36m2972[0m,  [1;36m1010[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m2330[0m, [1;36m19783[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m1011[0m,  [1;36m1521[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m1015[0m,  [1;36m2013[0m,  [1;36m2330[0m,  [1;36m2972[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m1028[0m, [1;36m13739[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m2330[0m, [1;36m19783[0m,  [1;36m7382[0m,  [1;36m2295[0m,  [1;36m8915[0m,  [1;36m1010[0m,  [1;36m2330[0m, [1;36m19783[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m1011[0m,  [1;36m1521[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m2330[0m, [1;36m19783[0m,  [1;36m1015[0m,  [1;36m2013[0m,  [1;36m2330[0m,  [1;36m2972[0m,  [1;36m1028[0m, [1;36m13739[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m2330[0m, [1;36m19783[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m7382[0m,  [1;36m4650[0m,  [1;36m9726[0m,  [1;36m1010[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m1011[0m,  [1;36m1521[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m2330[0m, [1;36m19783[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m1015[0m,  [1;36m2013[0m,  [1;36m2330[0m,  [1;36m2972[0m,  [1;36m1028[0m, [1;36m13739[0m,  [1;36m2330[0m, [1;36m19783[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m7382[0m,  [1;36m7379[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m8329[0m,  [1;36m1015[0m,  [1;36m2533[0m,  [1;36m4223[0m,  [1;36m1010[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m1011[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m1521[0m,  [1;36m2330[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │    [0m[1;36m19783[0m,  [1;36m1015[0m,  [1;36m2013[0m,  [1;36m2330[0m,  [1;36m2972[0m,  [1;36m1028[0m, [1;36m13739[0m,  [1;36m2330[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m19783[0m,  [1;36m7382[0m,                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m7379[0m,  [1;36m8329[0m,  [1;36m1015[0m,  [1;36m2013[0m,  [1;36m2330[0m,  [1;36m2972[0m,  [1;36m1010[0m,  [1;36m2330[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m19783[0m,  [1;36m1011[0m,                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m1521[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m1015[0m,  [1;36m2013[0m,  [1;36m2330[0m,  [1;36m2972[0m,  [1;36m1028[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m13739[0m,  [1;36m2330[0m,                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │    [0m[1;36m19783[0m,  [1;36m7382[0m,  [1;36m2295[0m,  [1;36m8915[0m,  [1;36m1010[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m1011[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m1521[0m,  [1;36m2330[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │    [0m[1;36m19783[0m,  [1;36m1015[0m,  [1;36m2013[0m,  [1;36m2330[0m,  [1;36m2972[0m,  [1;36m1028[0m, [1;36m13739[0m,  [1;36m2330[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m19783[0m,  [1;36m7382[0m,                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m4650[0m,  [1;36m9726[0m,  [1;36m1010[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m1011[0m,  [1;36m1521[0m,  [1;36m2330[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m19783[0m,  [1;36m1015[0m,                                                        [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m2013[0m,  [1;36m2330[0m,  [1;36m2972[0m,  [1;36m1028[0m, [1;36m13739[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m7382[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m7379[0m,  [1;36m8329[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m1015[0m,  [1;36m2533[0m,  [1;36m4223[0m,  [1;36m1010[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m1011[0m,  [1;36m1521[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m2330[0m, [1;36m19783[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m1015[0m,  [1;36m2013[0m,  [1;36m2330[0m,  [1;36m2972[0m,  [1;36m1028[0m, [1;36m13739[0m,  [1;36m2330[0m, [1;36m19783[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m7382[0m,  [1;36m7379[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m8329[0m,  [1;36m1015[0m,  [1;36m2013[0m,  [1;36m2330[0m,  [1;36m2972[0m,  [1;36m1010[0m,  [1;36m2330[0m, [1;36m19783[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m1011[0m,  [1;36m1521[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m2330[0m, [1;36m19783[0m,  [1;36m1015[0m,  [1;36m2013[0m,  [1;36m2330[0m,  [1;36m2972[0m,  [1;36m1028[0m, [1;36m13739[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m2330[0m, [1;36m19783[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m7382[0m,  [1;36m2295[0m,  [1;36m8915[0m,  [1;36m1010[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m1011[0m,  [1;36m1521[0m,     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1;36m2330[0m, [1;36m19783[0m,                                                         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   │     [0m[1;36m1015[0m,  [1;36m2013[0m,  [1;36m2330[0m,  [1;36m2972[0m,  [1;36m1028[0m, [1;36m13739[0m,     [1;36m2[0m[1m][0m[1m][0m[1m)[0m,         [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   [0m[32m'position_ids'[0m: [3;35mNone[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m│   [0m[32m'inputs_embeds'[0m: [3;35mNone[0m                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1m}[0m                                                                    [34m│[0m [31m│[0m
[31m│[0m [34m│[0m   [3;33mself[0m[31m =[0m [1;35mMPNetEmbeddings[0m[1m([0m                                                     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m  [0m[1m([0mword_embeddings[1m)[0m: [1;35mEmbedding[0m[1m([0m[1;36m30527[0m, [1;36m768[0m, [33mpadding_idx[0m=[1;36m1[0m[1m)[0m            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m  [0m[1m([0mposition_embeddings[1m)[0m: [1;35mEmbedding[0m[1m([0m[1;36m514[0m, [1;36m768[0m, [33mpadding_idx[0m=[1;36m1[0m[1m)[0m          [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m  [0m[1m([0mLayerNorm[1m)[0m: [1;35mLayerNorm[0m[1m([0m[1m([0m[1;36m768[0m,[1m)[0m, [33meps[0m=[1;36m1e[0m[1;36m-05[0m, [33melementwise_affine[0m=[3;92mTrue[0m[1m)[0m [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [2;32m  [0m[1m([0mdropout[1m)[0m: [1;35mDropout[0m[1m([0m[33mp[0m=[1;36m0[0m[1;36m.1[0m, [33minplace[0m=[3;91mFalse[0m[1m)[0m                           [34m│[0m [31m│[0m
[31m│[0m [34m│[0m          [1m)[0m                                                                    [34m│[0m [31m│[0m
[31m│[0m [34m└───────────────────────────────────────────────────────────────────────────────┘[0m [31m│[0m
[31m│[0m                                                                                   [31m│[0m
[31m│[0m C:\Users\Aarya                                                                    [31m│[0m
[31m│[0m Bhosale\Documents\ib-job-skill-mapping-system\venv\Lib\site-packages\torch\nn\mod [31m│[0m
[31m│[0m ules\module.py:1787 in _call_impl                                                 [31m│[0m
[31m│[0m                                                                                   [31m│[0m
[31m│[0m   [2m1784 [0m[2m│   │   [0m[94mif[0m [95mnot[0m ([96mself[0m._backward_hooks [95mor[0m [96mself[0m._backward_pre_hooks [95mor[0m [96mself[0m._ [31m│[0m
[31m│[0m        [95mor[0m [96mself[0m._forward_pre_hooks                                                 [31m│[0m
[31m│[0m   [2m1785 [0m[2m│   │   │   │   [0m[95mor[0m _global_backward_pre_hooks [95mor[0m _global_backward_hooks    [31m│[0m
[31m│[0m   [2m1786 [0m[2m│   │   │   │   [0m[95mor[0m _global_forward_hooks [95mor[0m _global_forward_pre_hooks):    [31m│[0m
[31m│[0m [31m> [0m1787 [2m│   │   │   [0m[94mreturn[0m [1;4mforward_call(*args, **kwargs)[0m                           [31m│[0m
[31m│[0m   [2m1788 [0m[2m│   │   [0m                                                                   [31m│[0m
[31m│[0m   [2m1789 [0m[2m│   │   [0mresult = [94mNone[0m                                                      [31m│[0m
[31m│[0m   [2m1790 [0m[2m│   │   [0mcalled_always_called_hooks = [96mset[0m()                                 [31m│[0m
[31m│[0m                                                                                   [31m│[0m
[31m│[0m [34m┌─[0m[34m──────────────────────────────────[0m[34m locals [0m[34m───────────────────────────────────[0m[34m─┐[0m [31m│[0m
[31m│[0m [34m│[0m         [3;33margs[0m[31m =[0m [1m([0m[1m)[0m                                                             [34m│[0m [31m│[0m
[31m│[0m [34m│[0m [3;33mforward_call[0m[31m =[0m [1m<[0m[1;95mbound[0m[39m method MPNetEmbeddings.forward of [0m[1;35mMPNetEmbeddings[0m[1;39m([0m      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m  [0m[1;39m([0m[39mword_embeddings[0m[1;39m)[0m[39m: [0m[1;35mEmbedding[0m[1;39m([0m[1;36m30527[0m[39m, [0m[1;36m768[0m[39m, [0m[33mpadding_idx[0m[39m=[0m[1;36m1[0m[1;39m)[0m      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m  [0m[1;39m([0m[39mposition_embeddings[0m[1;39m)[0m[39m: [0m[1;35mEmbedding[0m[1;39m([0m[1;36m514[0m[39m, [0m[1;36m768[0m[39m, [0m[33mpadding_idx[0m[39m=[0m[1;36m1[0m[1;39m)[0m    [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m  [0m[1;39m([0m[39mLayerNorm[0m[1;39m)[0m[39m: [0m[1;35mLayerNorm[0m[1;39m([0m[1;39m([0m[1;36m768[0m[39m,[0m[1;39m)[0m[39m, [0m[33meps[0m[39m=[0m[1;36m1e[0m[1;36m-05[0m[39m, [0m                   [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [33melementwise_affine[0m[39m=[0m[3;92mTrue[0m[1;39m)[0m                                       [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m  [0m[1;39m([0m[39mdropout[0m[1;39m)[0m[39m: [0m[1;35mDropout[0m[1;39m([0m[33mp[0m[39m=[0m[1;36m0[0m[1;36m.1[0m[39m, [0m[33minplace[0m[39m=[0m[3;91mFalse[0m[1;39m)[0m                     [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;39m)[0m[1m>[0m                                                             [34m│[0m [31m│[0m
[31m│[0m [34m│[0m       [3;33mkwargs[0m[31m =[0m [1m{[0m                                                              [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   [0m[32m'input_ids'[0m: [1;35mtensor[0m[1m([0m[1m[[0m[1m[[0m    [1;36m0[0m, [1;36m10622[0m,  [1;36m2019[0m,  [1;36m1028[0m,  [1;36m2330[0m,   [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m19783[0m,  [1;36m7382[0m,  [1;36m4650[0m,  [1;36m9726[0m,  [1;36m1010[0m,                             [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m2330[0m, [1;36m19783[0m,  [1;36m1011[0m,  [1;36m1521[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m1015[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m2013[0m,  [1;36m2330[0m,  [1;36m2972[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m1028[0m, [1;36m13739[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m7382[0m,  [1;36m7379[0m,  [1;36m8329[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m1015[0m,  [1;36m2533[0m,  [1;36m4223[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m1010[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m1011[0m,  [1;36m1521[0m,  [1;36m2330[0m, [1;36m19783[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m1015[0m,  [1;36m2013[0m,  [1;36m2330[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m2972[0m,  [1;36m1028[0m, [1;36m13739[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m7382[0m,  [1;36m7379[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m8329[0m,  [1;36m1015[0m,  [1;36m2013[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m2330[0m,  [1;36m2972[0m,  [1;36m1010[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m1011[0m,  [1;36m1521[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m2330[0m, [1;36m19783[0m,  [1;36m1015[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m2013[0m,  [1;36m2330[0m,  [1;36m2972[0m,  [1;36m1028[0m, [1;36m13739[0m,  [1;36m2330[0m, [1;36m19783[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m7382[0m,  [1;36m2295[0m,  [1;36m8915[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m1010[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m1011[0m,  [1;36m1521[0m,  [1;36m2330[0m, [1;36m19783[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m1015[0m,  [1;36m2013[0m,  [1;36m2330[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m2972[0m,  [1;36m1028[0m, [1;36m13739[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m7382[0m,  [1;36m4650[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m9726[0m,  [1;36m1010[0m,  [1;36m2330[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │    [0m[1;36m19783[0m,  [1;36m1011[0m,  [1;36m1521[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m1015[0m,  [1;36m2013[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m2330[0m,  [1;36m2972[0m,  [1;36m1028[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │    [0m[1;36m13739[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m7382[0m,  [1;36m7379[0m,  [1;36m8329[0m,  [1;36m1015[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m2533[0m,  [1;36m4223[0m,  [1;36m1010[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m2330[0m, [1;36m19783[0m,  [1;36m1011[0m,  [1;36m1521[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m1015[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m2013[0m,  [1;36m2330[0m,  [1;36m2972[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m1028[0m, [1;36m13739[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m7382[0m,  [1;36m7379[0m,  [1;36m8329[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m1015[0m,  [1;36m2013[0m,  [1;36m2330[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m2972[0m,  [1;36m1010[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m1011[0m,  [1;36m1521[0m,  [1;36m2330[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m19783[0m,  [1;36m1015[0m,  [1;36m2013[0m,                                           [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m2330[0m,  [1;36m2972[0m,  [1;36m1028[0m, [1;36m13739[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m7382[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m2295[0m,  [1;36m8915[0m,  [1;36m1010[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m2330[0m, [1;36m19783[0m,  [1;36m1011[0m,  [1;36m1521[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m1015[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m2013[0m,  [1;36m2330[0m,  [1;36m2972[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m1028[0m, [1;36m13739[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m7382[0m,  [1;36m4650[0m,  [1;36m9726[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m1010[0m,  [1;36m2330[0m, [1;36m19783[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m1011[0m,  [1;36m1521[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m1015[0m,  [1;36m2013[0m,  [1;36m2330[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m2972[0m,  [1;36m1028[0m, [1;36m13739[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m2330[0m, [1;36m19783[0m,  [1;36m7382[0m,  [1;36m7379[0m,  [1;36m8329[0m,  [1;36m1015[0m,  [1;36m2533[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m4223[0m,  [1;36m1010[0m,  [1;36m2330[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │    [0m[1;36m19783[0m,  [1;36m1011[0m,  [1;36m1521[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m1015[0m,  [1;36m2013[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m2330[0m,  [1;36m2972[0m,  [1;36m1028[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │    [0m[1;36m13739[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m7382[0m,  [1;36m7379[0m,  [1;36m8329[0m,  [1;36m1015[0m,      [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [1;36m2013[0m,  [1;36m2330[0m,  [1;36m2972[0m,                                            [34m│[0m [31m│[0m
[31m│[0m [34m│[0m                [2;32m│   │     [0m[1;36m1010[0m,  [1;36m2330[0m, [1;36m19783[0m,  [1;36m1011[0m,  [1;36m1521[0m,  [1;36m2330[0m, [1;36m19783[0m,      [34m│[0m [31m│[0m
